Event	ID	Name			Wwise Object Path	Notes
	607422545	PlayBuzzer			\Default Work Unit\OpeningBuzzer\PlayBuzzer	
	1172811353	MuteMissionRadio			\Default Work Unit\MissionRadio\MuteMissionRadio	
	1471546448	StartMissionRadio			\Default Work Unit\MissionRadio\StartMissionRadio	
	1824701367	StopBuzzer			\Default Work Unit\OpeningBuzzer\StopBuzzer	
	4043917796	UnmuteMissionRadio			\Default Work Unit\MissionRadio\UnmuteMissionRadio	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	47218279	9	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\Niner_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mission Orders\9		335936
	95719391	Yankee	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\Yankee_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mission Orders\Yankee		315456
	97347378	Zulu	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\Zulu_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mission Orders\Zulu		352320
	243685464	Opening Line	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\Opening Line_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mission Orders\Opening Line		1073216
	336429519	Verification Code	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\Verification Code_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mission Orders\Verification Code		467008
	341628915	Target Khiozrekalon	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\Target_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mission Orders\Target Khiozrekalon		933952
	663585161	0	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\Zero_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mission Orders\0		352320
	668472289	Charlie	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\Charlie_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mission Orders\Charlie		344128
	857242971	1	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\One_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mission Orders\1		307264
	961876673	Buzzer	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\Zero_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Buzzer		352320
	1058083344	Tango	C:\Users\Ben\Projects\Nuclear-Sub\Assets\_Sounds\Sub WWise\.cache\Windows\SFX\Tango_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mission Orders\Tango		299072

